Age,DailyRate,Department,DistanceFromHome,EducationField,Gender,JobInvolvement,JobRole,MaritalStatus,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
30,1398,2,22,4,0,3,7,1,0,0,11,3,0,10,3,3,9,8,7,8
38,395,2,9,2,1,2,8,1,0,0,19,4,1,3,3,3,2,2,1,2
35,636,1,4,4,1,2,2,1,1,0,13,2,1,2,2,4,2,2,2,2
30,1138,1,6,5,0,2,2,1,0,0,12,1,1,10,6,3,9,2,6,7
27,1410,2,3,3,0,4,7,0,1,1,20,2,2,6,3,3,6,5,0,4
23,571,1,12,4,1,3,2,2,1,0,13,3,0,5,6,4,5,2,1,4
46,734,1,2,3,1,3,5,0,7,1,17,3,1,24,3,3,2,1,2,2
27,975,1,7,3,0,2,0,2,8,0,19,1,0,9,2,1,7,6,0,7
33,587,1,10,3,1,1,2,0,7,0,13,1,3,8,2,3,4,3,1,3
48,492,2,16,1,0,3,7,0,8,0,14,3,1,18,2,3,8,7,7,7
38,833,1,18,3,1,1,0,1,3,1,16,3,1,15,2,3,1,0,1,0
34,702,1,16,1,0,2,6,2,1,0,16,3,0,6,3,3,5,2,1,3
27,829,2,8,2,1,3,7,1,0,0,19,2,1,5,3,3,4,2,1,1
30,160,1,3,3,0,3,6,0,1,0,20,3,1,1,2,3,1,0,0,0
33,530,2,16,1,0,3,7,0,1,1,25,3,1,7,2,3,6,5,1,2
28,1009,1,1,3,1,2,2,0,1,0,15,1,2,1,2,3,1,0,0,0
23,638,2,9,2,1,3,8,1,1,0,19,1,1,1,3,2,1,0,1,0
47,1379,1,16,3,1,4,4,0,1,1,19,3,0,20,3,4,19,10,2,7
51,432,1,9,1,1,3,2,1,3,0,23,2,2,10,4,3,4,2,0,3
35,750,1,28,1,1,4,2,1,1,0,17,4,2,10,3,2,10,9,6,8
30,1005,1,3,5,0,3,6,2,5,1,11,3,0,8,5,3,5,2,0,4
38,471,1,12,1,1,2,0,0,2,0,15,3,1,13,3,2,4,3,1,2
25,688,1,3,3,1,3,2,1,5,0,13,3,1,6,5,3,2,2,0,2
47,955,2,4,1,0,3,7,2,1,1,17,3,0,9,0,3,9,0,0,7
48,1224,1,10,1,1,2,5,1,4,0,12,4,0,29,3,3,22,10,12,9
35,672,1,25,5,1,2,4,1,3,0,16,1,0,16,2,3,13,10,4,8
26,426,0,17,1,0,3,1,0,0,1,11,2,1,8,2,2,7,7,1,0
32,1018,1,3,1,0,3,5,2,3,0,15,4,0,10,6,3,7,7,7,7
35,528,0,8,5,1,3,1,2,1,0,17,2,0,6,2,1,5,4,1,4
39,592,1,2,1,0,2,2,2,2,1,23,2,0,11,2,4,1,0,0,0
40,791,1,2,3,0,4,0,1,1,0,24,4,1,8,2,3,8,7,3,7
30,1465,1,1,3,1,3,6,1,0,1,21,1,1,12,2,3,11,9,5,7
40,107,2,10,5,0,2,7,0,7,0,12,2,1,7,2,4,5,1,1,3
26,192,1,1,3,1,2,2,1,1,0,16,1,2,6,2,3,5,3,1,3
21,895,2,9,3,1,3,8,2,1,0,24,3,0,3,3,2,3,2,2,2
36,913,1,9,3,1,2,4,0,2,1,11,3,1,13,2,3,3,2,0,2
28,1103,1,16,3,1,3,6,2,1,0,14,3,0,5,3,2,5,3,1,4
28,289,1,2,3,1,2,2,2,7,0,11,3,0,8,2,2,0,0,0,0
21,337,2,7,2,1,3,8,2,1,0,13,2,0,1,3,3,1,0,1,0
40,555,1,2,3,0,2,2,1,6,0,22,2,1,20,3,3,1,0,0,0
33,970,2,7,1,0,3,7,1,0,0,17,3,1,4,3,3,3,2,0,2
42,1142,1,8,1,1,3,2,2,4,0,13,4,0,8,3,3,0,0,0,0
50,809,2,12,2,0,3,7,2,4,0,11,4,0,16,3,3,2,2,2,1
46,644,1,1,3,1,3,0,0,7,0,16,3,1,17,3,3,4,2,0,3
20,1362,1,10,3,1,3,6,2,1,1,11,4,0,1,5,3,1,0,1,1
45,374,2,20,1,0,3,7,2,8,0,15,3,0,8,3,3,5,3,0,1
29,350,0,13,0,1,2,1,0,4,1,15,4,3,4,3,3,2,2,2,0
32,1018,1,2,3,0,4,6,2,7,0,16,3,0,10,0,2,7,7,0,7
35,619,2,1,2,1,3,7,1,9,0,11,3,0,15,2,3,11,9,6,9
42,622,1,2,1,0,3,0,1,1,0,13,2,2,10,4,3,10,2,2,2
37,504,1,10,3,1,3,4,0,6,0,11,2,2,17,5,3,1,0,0,0
40,750,1,12,1,0,3,0,0,2,0,12,2,1,15,3,3,7,4,7,7
56,1162,1,24,1,1,3,2,2,1,0,16,4,0,5,3,3,4,2,1,0
34,1069,1,2,1,1,2,4,1,1,0,17,3,0,10,2,2,10,9,1,9
31,480,1,7,3,0,3,4,1,1,0,12,2,1,13,5,1,13,10,3,12
39,1218,1,1,1,1,3,3,0,1,1,14,3,1,21,3,3,21,8,1,6
34,479,1,7,3,1,3,6,2,1,0,13,3,0,1,4,1,1,0,0,0
30,153,1,8,1,0,4,5,1,0,1,12,3,3,9,4,2,8,7,1,7
52,322,1,28,3,0,4,4,1,2,1,11,2,1,24,3,2,5,3,0,2
37,482,1,3,4,1,3,4,1,1,0,15,3,1,10,2,3,10,7,7,8
32,638,1,8,3,0,4,6,1,5,0,12,3,1,9,3,2,5,3,1,3
33,392,2,2,3,1,3,7,0,1,0,14,3,2,6,5,3,6,2,0,4
18,247,1,8,3,1,3,2,2,1,0,12,4,0,0,0,3,0,0,0,0
33,465,1,2,1,0,3,2,1,7,0,20,1,0,13,3,4,9,7,1,7
33,1313,1,1,3,1,2,2,0,1,0,12,3,3,1,2,2,1,1,0,0
30,1012,1,5,1,1,2,6,0,9,0,12,2,1,10,3,2,5,4,0,3
36,164,2,2,3,1,2,7,1,1,0,13,2,2,10,2,3,10,9,9,0
40,692,1,11,5,0,3,2,1,1,0,11,1,1,10,2,4,10,9,9,4
27,691,1,9,3,1,3,6,0,6,0,18,4,1,6,1,1,2,2,2,2
48,715,1,1,1,1,2,5,2,6,0,12,3,0,25,3,4,1,0,0,0
37,589,2,9,2,1,2,7,1,1,0,14,1,2,5,2,3,5,2,0,3
50,328,1,1,3,1,2,2,1,2,0,15,4,1,5,2,2,3,2,0,2
26,991,1,6,1,0,3,2,1,1,1,13,3,1,3,2,3,3,2,0,2
42,201,1,1,1,0,3,2,0,3,0,16,2,1,8,5,3,5,2,1,2
26,1066,1,2,3,1,4,4,1,1,0,12,2,0,8,2,3,8,7,1,3
25,1280,1,7,3,1,2,6,1,1,0,11,3,2,2,2,3,2,2,2,1
50,562,2,8,5,1,3,7,1,3,1,14,1,1,18,4,3,4,3,1,3
40,1469,1,9,3,1,3,6,0,8,1,14,4,1,3,2,3,1,1,0,0
40,898,0,6,3,1,3,3,2,1,1,21,4,0,21,2,3,21,7,7,7
51,1456,1,1,3,0,2,0,2,3,0,20,3,0,23,1,2,13,12,12,8
28,654,1,1,1,0,1,6,2,7,1,13,4,0,10,4,3,7,7,3,7
40,1184,2,2,3,1,3,7,1,5,0,12,4,3,5,2,3,0,0,0,0
46,1003,1,8,1,0,2,6,0,8,1,23,1,3,19,2,3,16,13,1,7
40,523,1,2,1,1,3,6,2,1,0,13,3,0,9,4,3,9,8,8,8
33,1069,1,1,1,0,2,0,2,0,0,14,1,0,6,3,3,5,0,1,4
53,1219,2,2,1,0,2,3,1,2,0,16,3,0,31,3,3,25,8,3,7
30,202,2,2,5,1,3,8,1,1,0,18,1,1,1,3,3,1,0,0,0
40,1342,2,9,3,1,3,7,1,0,0,12,4,0,9,5,4,8,4,7,1
39,505,1,2,5,0,3,0,2,0,0,25,4,0,20,1,3,19,6,11,8
26,157,1,1,3,1,3,2,2,0,0,13,4,0,8,6,2,7,7,7,6
52,1323,1,2,1,0,2,2,2,7,0,15,2,0,6,3,2,2,2,2,2
31,697,1,10,3,0,3,5,1,4,0,20,3,1,13,2,4,11,7,4,8
36,1299,1,27,3,1,3,0,1,6,0,13,2,2,17,3,2,7,7,7,7
38,693,1,7,1,1,4,6,0,1,0,11,4,3,4,2,3,4,2,0,3
42,495,1,2,1,1,3,3,1,0,1,13,4,0,21,3,2,20,8,2,10
38,433,0,1,0,1,4,1,1,1,0,13,4,1,7,2,4,7,6,5,0
39,1383,0,2,1,0,2,1,1,8,0,11,3,2,13,2,3,5,4,0,4
22,391,1,7,1,1,3,6,2,1,1,23,1,0,1,2,3,1,0,0,0
24,240,0,22,0,1,1,1,1,1,0,11,3,1,1,2,3,1,0,0,0
47,202,1,2,4,0,3,3,1,1,1,11,3,1,26,3,2,26,14,3,0
44,661,1,9,1,1,3,6,1,1,1,13,4,0,8,0,3,8,7,7,1
46,566,1,7,3,1,3,4,0,6,0,13,2,1,13,3,3,8,7,0,7
34,988,0,23,0,0,3,1,0,9,1,15,3,3,11,2,3,3,2,0,2
40,1479,2,24,1,0,4,7,2,4,1,16,4,0,22,2,2,1,0,0,0
30,1288,2,29,5,1,3,7,1,3,0,12,2,1,9,3,3,4,2,1,3
49,527,1,8,4,0,3,2,1,4,0,11,3,1,29,3,2,26,9,1,7
55,685,2,26,2,1,2,3,1,1,0,21,3,1,36,3,3,36,6,2,13
30,334,2,26,2,0,2,7,2,5,0,15,3,0,9,5,2,6,3,0,1
40,1395,1,26,3,0,3,6,0,1,0,11,1,1,20,2,3,20,7,2,13
27,1450,1,3,3,1,2,6,0,1,1,15,4,1,1,2,2,1,1,0,1
32,548,1,1,1,1,3,6,1,1,0,17,2,2,10,3,3,10,4,0,9
53,661,2,7,2,0,2,7,1,7,1,18,4,1,35,3,3,5,2,0,4
27,1354,1,2,5,1,3,6,1,1,0,11,3,1,6,3,2,5,3,1,2
31,828,2,2,1,1,3,7,2,4,1,13,3,0,10,2,4,6,5,0,5
36,325,1,10,5,0,3,0,1,3,0,12,1,0,10,0,3,7,7,1,7
35,763,2,15,3,1,1,7,0,6,1,14,4,2,7,2,2,2,2,2,2
42,557,1,18,1,1,3,6,0,6,1,17,3,1,9,3,2,4,3,1,2
41,918,2,6,2,1,3,7,2,1,0,12,2,0,10,3,3,10,8,8,7
45,306,2,26,1,0,3,7,1,2,0,14,4,2,5,4,3,1,1,0,0
38,888,0,10,0,1,3,1,1,3,0,11,3,0,10,2,3,6,3,1,2
32,379,2,5,1,1,3,7,1,1,0,14,4,1,10,3,3,10,8,5,3
38,1153,1,6,4,0,2,2,1,1,0,11,2,1,5,3,3,5,4,0,4
26,572,2,10,3,1,3,7,2,1,0,13,1,0,5,4,3,5,3,1,2
41,1102,2,1,1,0,3,7,2,8,1,11,1,0,8,0,1,6,4,0,5
37,342,2,16,2,1,2,7,0,4,0,19,4,2,9,2,3,1,0,0,0
29,332,0,17,4,1,2,1,2,1,0,13,1,0,10,3,2,10,9,0,9
44,1315,1,3,4,1,3,3,1,4,1,12,1,1,26,2,4,2,2,0,1
31,1079,2,16,2,1,3,7,1,2,0,13,1,3,10,2,3,1,0,0,0
48,626,1,1,1,1,2,2,2,9,1,13,4,0,23,2,3,1,0,0,0
32,929,2,10,2,1,3,7,2,1,0,12,4,0,10,2,2,10,7,0,8
56,667,1,1,1,1,3,0,0,1,0,21,1,1,13,2,2,13,12,1,9
36,363,1,1,5,0,1,4,0,2,1,21,3,1,17,2,3,7,7,7,7
19,504,1,10,3,0,2,6,2,1,1,25,2,0,1,2,4,1,1,0,0
24,581,1,9,3,1,4,6,1,1,0,16,4,1,5,1,3,5,3,0,4
36,1434,2,8,1,1,2,7,2,1,0,15,2,0,10,1,3,10,7,0,9
25,1372,2,18,1,1,4,7,1,2,0,11,2,0,6,3,2,3,2,1,2
29,352,0,6,3,1,2,1,1,1,0,11,4,0,1,3,3,1,0,0,0
36,132,1,6,1,0,4,2,1,3,0,12,2,0,5,3,3,1,0,0,0
29,1090,2,10,2,1,3,8,0,1,0,14,4,2,2,2,3,2,2,2,2
24,1353,2,3,4,0,3,7,1,0,0,21,1,1,4,2,2,3,2,0,2
32,267,1,29,1,0,2,2,2,1,0,13,3,0,6,3,3,6,2,4,1
39,105,1,9,1,1,3,3,2,2,0,13,3,0,21,3,2,6,0,1,3
41,1206,2,23,1,1,3,7,2,3,1,16,4,0,21,2,3,2,0,0,2
46,1450,1,15,1,1,3,5,1,5,0,11,1,1,25,2,3,4,2,0,3
29,318,1,8,4,1,1,2,1,1,1,11,4,0,7,4,2,7,7,0,7
31,534,1,20,1,1,3,0,1,3,0,12,1,0,12,2,3,1,0,0,0
47,571,2,14,3,0,3,7,1,3,1,17,3,1,11,4,2,5,4,1,2
28,890,1,2,3,1,3,6,2,6,0,17,4,0,5,3,2,2,2,2,1
44,489,1,23,3,1,3,2,1,4,0,12,3,1,17,3,4,3,2,1,2
39,1122,1,6,3,1,3,2,1,7,1,21,4,0,8,2,1,2,2,2,2
